===== Compile =====
===== Insertion Sort =====
1000 Numbers
Run for 10 times
Elapsed time: 3 ms
Memory used: 2954 KB
Elapsed time: 3 ms
Memory used: 2954 KB
Elapsed time: 3 ms
Memory used: 2954 KB
Elapsed time: 3 ms
Memory used: 3405 KB
Elapsed time: 3 ms
Memory used: 3405 KB
Elapsed time: 2 ms
Memory used: 2954 KB
Elapsed time: 2 ms
Memory used: 3405 KB
Elapsed time: 3 ms
Memory used: 3405 KB
Elapsed time: 3 ms
Memory used: 3405 KB
Elapsed time: 2 ms
Memory used: 2951 KB
10000 Numbers
Run for 10 times
Elapsed time: 21 ms
Memory used: 3821 KB
Elapsed time: 28 ms
Memory used: 4135 KB
Elapsed time: 24 ms
Memory used: 4135 KB
Elapsed time: 21 ms
Memory used: 3900 KB
Elapsed time: 26 ms
Memory used: 3900 KB
Elapsed time: 26 ms
Memory used: 3821 KB
Elapsed time: 24 ms
Memory used: 3900 KB
Elapsed time: 28 ms
Memory used: 3821 KB
Elapsed time: 28 ms
Memory used: 3900 KB
Elapsed time: 25 ms
Memory used: 3900 KB
100000 Numbers
Run for 10 times
Elapsed time: 1307 ms
Memory used: 18933 KB
Elapsed time: 1235 ms
Memory used: 19213 KB
Elapsed time: 1276 ms
Memory used: 19273 KB
Elapsed time: 1282 ms
Memory used: 19213 KB
Elapsed time: 1318 ms
Memory used: 19213 KB
Elapsed time: 1236 ms
Memory used: 19213 KB
Elapsed time: 1252 ms
Memory used: 19273 KB
Elapsed time: 1260 ms
Memory used: 19213 KB
Elapsed time: 1272 ms
Memory used: 19213 KB
Elapsed time: 1254 ms
Memory used: 19213 KB
===== Top-down Merge Sort =====
1000 Numbers
Run for 10 times
Elapsed time: 0 ms
Memory used: 2951 KB
Elapsed time: 1 ms
Memory used: 3405 KB
Elapsed time: 0 ms
Memory used: 3405 KB
Elapsed time: 0 ms
Memory used: 3405 KB
Elapsed time: 1 ms
Memory used: 2954 KB
Elapsed time: 0 ms
Memory used: 3405 KB
Elapsed time: 0 ms
Memory used: 2954 KB
Elapsed time: 1 ms
Memory used: 2954 KB
Elapsed time: 1 ms
Memory used: 2954 KB
Elapsed time: 0 ms
Memory used: 3405 KB
10000 Numbers
Run for 10 times
Elapsed time: 1 ms
Memory used: 4174 KB
Elapsed time: 2 ms
Memory used: 4096 KB
Elapsed time: 1 ms
Memory used: 3689 KB
Elapsed time: 2 ms
Memory used: 3689 KB
Elapsed time: 2 ms
Memory used: 4047 KB
Elapsed time: 1 ms
Memory used: 3689 KB
Elapsed time: 2 ms
Memory used: 4047 KB
Elapsed time: 2 ms
Memory used: 4174 KB
Elapsed time: 1 ms
Memory used: 4174 KB
Elapsed time: 2 ms
Memory used: 3689 KB
100000 Numbers
Run for 10 times
Elapsed time: 11 ms
Memory used: 19324 KB
Elapsed time: 13 ms
Memory used: 19213 KB
Elapsed time: 10 ms
Memory used: 19603 KB
Elapsed time: 10 ms
Memory used: 19324 KB
Elapsed time: 12 ms
Memory used: 20056 KB
Elapsed time: 11 ms
Memory used: 20116 KB
Elapsed time: 13 ms
Memory used: 19324 KB
Elapsed time: 12 ms
Memory used: 19324 KB
Elapsed time: 11 ms
Memory used: 19663 KB
Elapsed time: 12 ms
Memory used: 20056 KB
1000000 Numbers
Run for 10 times
Elapsed time: 100 ms
Memory used: 112930 KB
Elapsed time: 101 ms
Memory used: 113256 KB
Elapsed time: 103 ms
Memory used: 113292 KB
Elapsed time: 104 ms
Memory used: 113256 KB
Elapsed time: 99 ms
Memory used: 113256 KB
Elapsed time: 101 ms
Memory used: 113298 KB
Elapsed time: 108 ms
Memory used: 112642 KB
Elapsed time: 107 ms
Memory used: 112495 KB
Elapsed time: 102 ms
Memory used: 112940 KB
Elapsed time: 107 ms
Memory used: 113461 KB
===== Bottom-up Merge Sort =====
1000 Numbers
Run for 10 times
Elapsed time: 1 ms
Memory used: 3405 KB
Elapsed time: 0 ms
Memory used: 3405 KB
Elapsed time: 1 ms
Memory used: 2954 KB
Elapsed time: 0 ms
Memory used: 3405 KB
Elapsed time: 1 ms
Memory used: 2955 KB
Elapsed time: 1 ms
Memory used: 2951 KB
Elapsed time: 0 ms
Memory used: 2955 KB
Elapsed time: 1 ms
Memory used: 3405 KB
Elapsed time: 1 ms
Memory used: 3405 KB
Elapsed time: 1 ms
Memory used: 3405 KB
10000 Numbers
Run for 10 times
Elapsed time: 2 ms
Memory used: 3592 KB
Elapsed time: 2 ms
Memory used: 4047 KB
Elapsed time: 3 ms
Memory used: 4174 KB
Elapsed time: 2 ms
Memory used: 4174 KB
Elapsed time: 2 ms
Memory used: 3871 KB
Elapsed time: 2 ms
Memory used: 4096 KB
Elapsed time: 2 ms
Memory used: 3871 KB
Elapsed time: 3 ms
Memory used: 3705 KB
Elapsed time: 3 ms
Memory used: 4174 KB
Elapsed time: 2 ms
Memory used: 4043 KB
100000 Numbers
Run for 10 times
Elapsed time: 12 ms
Memory used: 19603 KB
Elapsed time: 12 ms
Memory used: 20056 KB
Elapsed time: 16 ms
Memory used: 20056 KB
Elapsed time: 12 ms
Memory used: 19603 KB
Elapsed time: 14 ms
Memory used: 19324 KB
Elapsed time: 13 ms
Memory used: 19324 KB
Elapsed time: 12 ms
Memory used: 20056 KB
Elapsed time: 12 ms
Memory used: 20056 KB
Elapsed time: 13 ms
Memory used: 19663 KB
Elapsed time: 16 ms
Memory used: 19663 KB
1000000 Numbers
Run for 10 times
Elapsed time: 107 ms
Memory used: 112693 KB
Elapsed time: 115 ms
Memory used: 112931 KB
Elapsed time: 117 ms
Memory used: 112866 KB
Elapsed time: 112 ms
Memory used: 113666 KB
Elapsed time: 105 ms
Memory used: 113666 KB
Elapsed time: 107 ms
Memory used: 113291 KB
Elapsed time: 114 ms
Memory used: 113256 KB
Elapsed time: 112 ms
Memory used: 113292 KB
Elapsed time: 102 ms
Memory used: 112873 KB
Elapsed time: 98 ms
Memory used: 113256 KB
===== Random Quick Sort =====
1000 Numbers
Run for 10 times
Elapsed time: 1 ms
Memory used: 2951 KB
Elapsed time: 1 ms
Memory used: 3405 KB
Elapsed time: 1 ms
Memory used: 3405 KB
Elapsed time: 1 ms
Memory used: 3405 KB
Elapsed time: 1 ms
Memory used: 3405 KB
Elapsed time: 1 ms
Memory used: 3405 KB
Elapsed time: 1 ms
Memory used: 3405 KB
Elapsed time: 1 ms
Memory used: 2951 KB
Elapsed time: 1 ms
Memory used: 3405 KB
Elapsed time: 1 ms
Memory used: 3405 KB
10000 Numbers
Run for 10 times
Elapsed time: 6 ms
Memory used: 4047 KB
Elapsed time: 6 ms
Memory used: 4096 KB
Elapsed time: 7 ms
Memory used: 4585 KB
Elapsed time: 7 ms
Memory used: 3871 KB
Elapsed time: 8 ms
Memory used: 4585 KB
Elapsed time: 6 ms
Memory used: 4585 KB
Elapsed time: 7 ms
Memory used: 4096 KB
Elapsed time: 5 ms
Memory used: 3689 KB
Elapsed time: 6 ms
Memory used: 4096 KB
Elapsed time: 8 ms
Memory used: 3689 KB
100000 Numbers
Run for 10 times
Elapsed time: 14 ms
Memory used: 19665 KB
Elapsed time: 15 ms
Memory used: 19213 KB
Elapsed time: 14 ms
Memory used: 19213 KB
Elapsed time: 18 ms
Memory used: 19213 KB
Elapsed time: 15 ms
Memory used: 19213 KB
Elapsed time: 15 ms
Memory used: 19213 KB
Elapsed time: 15 ms
Memory used: 19213 KB
Elapsed time: 14 ms
Memory used: 19273 KB
Elapsed time: 15 ms
Memory used: 18933 KB
Elapsed time: 13 ms
Memory used: 18933 KB
1000000 Numbers
Run for 10 times
Elapsed time: 103 ms
Memory used: 109365 KB
Elapsed time: 102 ms
Memory used: 109365 KB
Elapsed time: 100 ms
Memory used: 109032 KB
Elapsed time: 100 ms
Memory used: 109160 KB
Elapsed time: 99 ms
Memory used: 109160 KB
Elapsed time: 102 ms
Memory used: 109197 KB
Elapsed time: 109 ms
Memory used: 109160 KB
Elapsed time: 98 ms
Memory used: 109570 KB
Elapsed time: 104 ms
Memory used: 109160 KB
Elapsed time: 102 ms
Memory used: 109401 KB
===== Quicksort with Dijkstra 3-way Partition =====
1000 Numbers
Run for 10 times
Elapsed time: 1 ms
Memory used: 3405 KB
Elapsed time: 1 ms
Memory used: 2954 KB
Elapsed time: 1 ms
Memory used: 3405 KB
Elapsed time: 1 ms
Memory used: 3401 KB
Elapsed time: 2 ms
Memory used: 2954 KB
Elapsed time: 1 ms
Memory used: 3405 KB
Elapsed time: 2 ms
Memory used: 3405 KB
Elapsed time: 1 ms
Memory used: 2954 KB
Elapsed time: 1 ms
Memory used: 2955 KB
Elapsed time: 2 ms
Memory used: 2502 KB
10000 Numbers
Run for 10 times
Elapsed time: 8 ms
Memory used: 3871 KB
Elapsed time: 8 ms
Memory used: 3871 KB
Elapsed time: 9 ms
Memory used: 4585 KB
Elapsed time: 7 ms
Memory used: 4047 KB
Elapsed time: 7 ms
Memory used: 3689 KB
Elapsed time: 7 ms
Memory used: 3871 KB
Elapsed time: 6 ms
Memory used: 4585 KB
Elapsed time: 6 ms
Memory used: 3871 KB
Elapsed time: 6 ms
Memory used: 4585 KB
Elapsed time: 7 ms
Memory used: 4585 KB
100000 Numbers
Run for 10 times
Elapsed time: 18 ms
Memory used: 19665 KB
Elapsed time: 16 ms
Memory used: 19213 KB
Elapsed time: 18 ms
Memory used: 19665 KB
Elapsed time: 18 ms
Memory used: 19665 KB
Elapsed time: 20 ms
Memory used: 18822 KB
Elapsed time: 17 ms
Memory used: 19213 KB
Elapsed time: 18 ms
Memory used: 18933 KB
Elapsed time: 18 ms
Memory used: 19665 KB
Elapsed time: 18 ms
Memory used: 19665 KB
Elapsed time: 19 ms
Memory used: 18933 KB
1000000 Numbers
Run for 10 times
Elapsed time: 113 ms
Memory used: 109196 KB
Elapsed time: 110 ms
Memory used: 109160 KB
Elapsed time: 114 ms
Memory used: 109399 KB
Elapsed time: 156 ms
Memory used: 109197 KB
Elapsed time: 107 ms
Memory used: 109160 KB
Elapsed time: 106 ms
Memory used: 109570 KB
Elapsed time: 105 ms
Memory used: 109570 KB
Elapsed time: 108 ms
Memory used: 109160 KB
Elapsed time: 115 ms
Memory used: 108546 KB
Elapsed time: 109 ms
Memory used: 109570 KB
===== Done =====
